Source,Target
674,500
674,631
674,184
674,185
674,228
674,367
674,745
674,368
674,569
674,746
674,370
674,448
674,371
674,644
674,149
674,372
674,151
674,294
674,337
674,338
674,373
674,191
674,192
674,237
674,301
674,194
674,116
674,457
674,605
674,378
674,379
674,305
674,380
674,342
674,429
674,460
674,159
674,707
674,648
674,161
674,245
674,317
355,99
355,722
355,495
355,100
355,496
355,171
355,641
355,708
355,175
355,417
355,178
355,267
355,137
355,468
355,614
355,362
355,6
355,363
355,140
355,440
355,441
355,141
355,500
355,228
355,108
355,109
355,186
355,446
355,483
355,370
355,146
355,448
355,147
355,371
355,372
355,702
355,298
355,191
355,115
355,376
355,455
355,502
355,194
355,503
355,239
355,427
355,377
355,505
355,305
355,342
355,486
355,77
355,243
355,159
355,706
355,200
355,383
355,649
355,549
355,351
355,509
355,316
551,387
551,214
551,28
551,552
551,31
551,324
551,34
551,35
551,389
551,675
551,262
551,37
551,38
551,564
551,270
551,701
551,598
551,183
551,555
551,225
551,7
551,226
551,599
551,227
551,276
551,50
551,698
551,652
551,556
551,368
551,287
551,602
551,231
551,683
551,60
551,61
551,578
551,572
551,234
551,336
551,295
551,236
551,699
551,299
551,373
551,67
551,472
551,70
551,404
551,456
551,240
551,71
551,458
551,605
551,72
551,505
551,242
551,74
551,243
551,82
551,15
551,548
551,558
551,559
551,560
551,88
551,549
551,408
551,207
551,433
491,535
491,24
491,671
491,388
491,130
491,215
491,493
491,411
491,169
491,321
491,170
491,216
491,496
491,434
491,217
491,660
491,625
491,536
491,540
491,516
491,265
491,417
491,38
491,266
491,5
491,438
491,391
491,268
491,360
491,43
491,269
491,662
491,179
491,363
491,180
491,696
491,328
491,46
491,741
491,274
491,616
491,278
491,565
491,9
491,664
491,51
491,665
491,143
491,719
491,366
491,482
491,144
491,56
491,186
491,587
491,282
491,331
491,446
491,399
491,470
491,286
491,450
491,693
491,644
491,289
491,720
491,603
491,453
491,333
491,673
491,336
491,337
491,299
491,454
491,67
491,192
491,114
491,13
491,620
491,155
491,695
491,503
491,240
491,545
491,303
491,546
491,157
491,506
491,381
491,622
491,307
491,119
491,667
491,689
491,84
491,507
491,313
491,464
491,668
491,408
491,351
491,669
728,641
728,625
728,553
728,220
728,221
728,106
728,642
728,565
728,56
728,570
728,747
728,736
728,646
728,306
728,83
728,748
728,208
658,535
658,671
658,320
658,255
658,169
658,659
658,661
658,540
658,176
658,516
658,177
658,135
658,418
658,479
658,268
658,468
658,105
658,269
658,363
658,582
658,328
658,583
658,8
658,643
658,678
658,366
658,739
658,108
658,146
658,332
658,693
658,520
658,578
658,372
658,485
658,633
658,711
658,622
658,579
658,667
658,199
658,648
658,464
658,125
658,669
252,535
252,97
252,477
252,580
252,255
252,357
252,412
252,216
252,217
252,436
252,172
252,536
252,538
252,415
252,749
252,611
252,541
252,416
252,266
252,5
252,418
252,137
252,682
252,468
252,361
252,614
252,224
252,271
252,615
252,581
252,697
252,272
252,628
252,419
252,275
252,277
252,420
252,421
252,9
252,279
252,330
252,501
252,617
252,369
252,286
252,146
252,520
252,290
252,333
252,63
252,673
252,337
252,237
252,238
252,622
252,307
252,309
252,431
252,527
252,623
252,547
252,199
252,548
252,313
252,383
252,559
252,203
252,122
252,124
252,550
596,27
596,168
596,553
596,498
596,597
596,390
596,627
596,106
596,392
596,226
596,599
596,419
596,601
596,276
596,698
596,565
596,750
596,566
596,55
596,556
596,57
596,188
596,570
596,602
596,448
596,603
596,63
596,295
596,236
596,65
596,684
596,193
596,238
596,69
596,70
596,71
596,302
596,378
596,75
596,557
596,406
596,309
596,243
596,80
596,82
596,87
596,89
596,408
596,316
535,24
535,671
535,413
535,217
535,172
535,415
535,650
535,540
535,611
535,516
535,541
535,135
535,266
535,5
535,327
535,418
535,438
535,613
535,479
535,391
535,682
535,468
535,696
535,615
535,274
535,678
535,279
535,652
535,586
535,501
535,447
535,402
535,520
535,542
535,333
535,673
535,590
535,633
535,506
535,622
535,307
535,309
535,623
535,689
535,647
535,346
535,202
535,203
535,464
535,550
535,317
96,97
96,98
96,130
96,320
96,100
96,101
96,102
96,103
96,171
96,641
96,723
96,38
96,362
96,6
96,106
96,107
96,751
96,110
96,115
96,117
96,120
96,462
96,123
96,124
96,208
97,214
97,130
97,320
97,722
97,102
97,435
97,171
97,641
97,104
97,34
97,219
97,536
97,708
97,359
97,730
97,390
97,541
97,499
97,38
97,42
97,223
97,360
97,362
97,139
97,106
97,182
97,183
97,642
97,628
97,47
97,227
97,8
97,364
97,420
97,279
97,10
97,365
97,184
97,366
97,144
97,281
97,367
97,108
97,368
97,110
97,569
97,369
97,111
97,370
97,231
97,149
97,190
97,333
97,235
97,294
97,152
97,373
97,485
97,374
97,114
97,115
97,339
97,193
97,472
97,70
97,117
97,378
97,428
97,305
97,242
97,157
97,380
97,80
97,159
97,120
97,347
97,313
97,648
97,122
97,349
97,208
24,388
24,215
24,25
24,493
24,169
24,30
24,170
24,496
24,434
24,32
24,33
24,218
24,34
24,219
24,553
24,35
24,261
24,650
24,597
24,262
24,265
24,417
24,221
24,38
24,613
24,43
24,269
24,179
24,46
24,555
24,599
24,565
24,420
24,664
24,51
24,665
24,652
24,366
24,53
24,144
24,367
24,56
24,186
24,368
24,446
24,570
24,286
24,450
24,572
24,453
24,63
24,337
24,236
24,299
24,454
24,485
24,192
24,114
24,238
24,503
24,240
24,590
24,302
24,242
24,157
24,309
24,667
24,79
24,81
24,82
24,647
24,346
24,84
24,87
24,560
24,668
24,89
24,408
24,351
24,317
129,167
129,624
129,101
129,103
129,723
129,172
129,708
129,263
129,176
129,178
129,138
129,181
129,140
129,182
129,183
129,469
129,8
129,364
129,184
129,185
129,739
129,281
129,186
129,569
129,369
129,644
129,452
129,149
129,372
129,702
129,333
129,424
129,153
129,373
129,374
129,154
129,307
129,197
129,119
129,198
129,14
129,461
129,84
129,347
129,200
129,474
129,204
129,160
129,205
129,123
129,649
129,206
129,208
690,98
690,29
690,636
690,101
690,102
690,723
690,708
690,359
690,134
690,675
690,677
690,265
690,478
690,676
690,137
690,582
690,183
690,329
690,665
690,184
690,366
690,739
690,397
690,330
690,483
690,189
690,332
690,148
690,371
690,702
690,150
690,151
690,113
690,152
690,747
690,502
690,194
690,116
690,645
690,195
690,382
690,14
690,200
690,201
690,649
690,161
690,125
690,163
98,99
98,100
98,101
98,103
98,723
98,358
98,134
98,263
98,612
98,362
98,6
98,106
98,141
98,107
98,275
98,329
98,643
98,364
98,9
98,365
98,665
98,719
98,739
98,109
98,400
98,151
98,113
98,374
98,116
98,752
98,591
98,380
98,195
98,197
98,308
98,158
98,382
98,198
98,244
98,120
98,474
98,160
98,463
98,123
98,649
98,124
98,126
98,208
98,163
476,492
476,477
476,412
476,322
476,497
476,34
476,537
476,538
476,173
476,260
476,389
476,539
476,416
476,418
476,479
476,391
476,518
476,468
476,361
476,662
476,270
476,480
476,392
476,555
476,273
476,7
476,274
476,227
476,329
476,442
476,276
476,9
476,678
476,143
476,482
476,586
476,501
476,331
476,483
476,369
476,666
476,229
476,332
476,448
476,449
476,147
476,693
476,543
476,61
476,484
476,688
476,336
476,337
476,338
476,485
476,375
476,544
476,155
476,341
476,459
476,486
476,430
476,547
476,346
476,559
476,203
476,314
476,245
476,550
670,25
670,254
670,28
670,552
670,412
670,636
670,413
670,753
670,326
670,536
670,650
670,677
670,611
670,718
670,518
670,682
670,361
670,224
670,480
670,440
670,584
670,329
670,279
670,719
670,280
670,399
670,754
670,112
670,333
670,673
670,291
670,618
670,454
670,375
670,544
670,472
670,620
670,589
670,645
670,506
670,715
670,486
670,77
670,430
670,196
670,431
670,623
670,198
670,667
670,244
670,79
670,159
670,576
670,383
670,245
670,508
670,433
671,214
671,494
671,411
671,216
671,659
671,217
671,257
671,258
671,219
671,625
671,414
671,259
671,260
671,675
671,262
671,540
671,516
671,265
671,135
671,266
671,5
671,418
671,438
671,479
671,391
671,268
671,360
671,269
671,480
671,696
671,440
671,741
671,273
671,274
671,643
671,500
671,277
671,678
671,143
671,367
671,587
671,368
671,282
671,569
671,399
671,617
671,691
671,288
671,520
671,644
671,673
671,151
671,294
671,295
671,237
671,545
671,302
671,378
671,379
671,303
671,633
671,305
671,342
671,622
671,310
671,16
671,201
671,464
671,433
387,28
387,325
387,33
387,218
387,553
387,35
387,729
387,261
387,389
387,730
387,220
387,41
387,44
387,392
387,701
387,226
387,49
387,50
387,724
387,652
387,483
387,111
387,571
387,402
387,287
387,602
387,60
387,234
387,63
387,235
387,292
387,295
387,699
387,68
387,573
387,472
387,69
387,404
387,503
387,240
387,71
387,302
387,605
387,72
387,505
387,242
387,74
387,405
387,196
387,406
387,80
387,84
387,86
387,549
387,408
387,207
387,352
214,494
214,216
214,219
214,660
214,174
214,675
214,597
214,611
214,221
214,37
214,38
214,438
214,360
214,564
214,362
214,224
214,328
214,44
214,701
214,183
214,225
214,226
214,599
214,566
214,367
214,56
214,745
214,587
214,368
214,569
214,61
214,578
214,234
214,151
214,373
214,237
214,238
214,404
214,503
214,457
214,302
214,605
214,378
214,72
214,305
214,711
214,157
214,380
214,74
214,76
214,706
214,85
214,122
214,317
388,493
388,255
388,169
388,170
388,496
388,434
388,258
388,325
388,218
388,660
388,414
388,498
388,263
388,516
388,499
388,265
388,417
388,38
388,40
388,41
388,42
388,267
388,593
388,391
388,43
388,269
388,662
388,179
388,598
388,183
388,226
388,441
388,419
388,751
388,277
388,565
388,420
388,664
388,51
388,366
388,144
388,281
388,423
388,56
388,186
388,282
388,331
388,446
388,285
388,286
388,402
388,287
388,448
388,450
388,231
388,572
388,451
388,453
388,333
388,334
388,336
388,337
388,236
388,454
388,67
388,403
388,192
388,300
388,114
388,376
388,340
388,13
388,620
388,240
388,428
388,242
388,157
388,73
388,306
388,119
388,717
388,667
388,311
388,461
388,507
388,634
388,559
388,348
388,668
388,350
388,351
388,669
253,580
253,321
253,31
253,753
253,3
253,610
253,625
253,259
253,749
253,359
253,263
253,539
253,264
253,612
253,41
253,593
253,439
253,270
253,363
253,440
253,272
253,481
253,741
253,7
253,275
253,329
253,755
253,751
253,276
253,421
253,51
253,422
253,280
253,330
253,445
253,568
253,283
253,399
253,369
253,286
253,632
253,450
253,290
253,333
253,335
253,688
253,424
253,337
253,373
253,653
253,374
253,300
253,12
253,426
253,589
253,590
253,545
253,378
253,304
253,592
253,73
253,679
253,459
253,76
253,306
253,196
253,308
253,309
253,311
253,461
253,706
253,507
253,726
253,202
253,348
253,463
253,465
253,245
253,206
253,208
253,90
130,320
130,215
130,132
130,356
130,412
130,170
130,496
130,434
130,102
130,171
130,641
130,660
130,265
130,676
130,137
130,223
130,43
130,269
130,179
130,139
130,140
130,106
130,182
130,142
130,672
130,565
130,664
130,51
130,665
130,184
130,144
130,56
130,282
130,110
130,446
130,370
130,147
130,148
130,644
130,572
130,451
130,453
130,688
130,150
130,151
130,336
130,337
130,152
130,299
130,153
130,67
130,485
130,192
130,114
130,116
130,117
130,242
130,119
130,667
130,689
130,120
130,16
130,314
130,160
130,123
130,432
130,161
130,351
130,208
130,162
130,669
130,317
320,493
320,169
320,624
320,636
320,101
320,102
320,171
320,217
320,641
320,661
320,176
320,416
320,177
320,39
320,137
320,105
320,614
320,139
320,328
320,106
320,583
320,183
320,642
320,584
320,469
320,629
320,329
320,364
320,443
320,53
320,144
320,108
320,745
320,587
320,110
320,331
320,569
320,229
320,146
320,449
320,578
320,112
320,190
320,295
320,339
320,695
320,117
320,241
320,715
320,623
320,310
320,579
320,717
320,120
320,576
320,121
320,125
320,208
609,722
609,494
609,356
609,100
609,216
609,753
609,563
609,326
609,172
609,36
609,650
609,516
609,541
609,612
609,266
609,136
609,41
609,626
609,682
609,614
609,363
609,696
609,697
609,328
609,274
609,616
609,47
609,227
609,600
609,276
609,672
609,631
609,482
609,586
609,188
609,483
609,617
609,371
609,61
609,289
609,720
609,702
609,618
609,694
609,237
609,375
609,193
609,194
609,619
609,116
609,645
609,545
609,504
609,546
609,633
609,342
609,429
609,547
609,383
609,558
609,205
609,246
609,509
609,91
609,317
215,493
215,552
215,100
215,412
215,169
215,170
215,216
215,496
215,434
215,217
215,172
215,4
215,265
215,417
215,39
215,266
215,593
215,138
215,43
215,627
215,179
215,469
215,630
215,393
215,565
215,420
215,51
215,279
215,665
215,280
215,184
215,396
215,144
215,397
215,423
215,56
215,446
215,283
215,470
215,401
215,229
215,286
215,450
215,572
215,713
215,62
215,453
215,336
215,337
215,299
215,67
215,485
215,192
215,114
215,154
215,12
215,240
215,241
215,303
215,304
215,157
215,654
215,307
215,579
215,667
215,311
215,474
215,17
215,668
215,246
215,509
215,163
215,317
740,580
740,321
740,30
740,256
740,659
740,258
740,563
740,266
740,327
740,418
740,439
740,627
740,741
740,419
740,631
740,366
740,281
740,745
740,587
740,284
740,285
740,471
740,286
740,632
740,61
740,644
740,232
740,453
740,336
740,294
740,337
740,298
740,301
740,504
740,378
740,342
740,429
740,344
740,575
740,707
740,464
740,669
740,316
99,100
99,169
99,170
99,101
99,103
99,171
99,723
99,34
99,219
99,173
99,261
99,177
99,6
99,179
99,363
99,140
99,106
99,46
99,555
99,585
99,53
99,330
99,186
99,187
99,110
99,189
99,370
99,146
99,371
99,452
99,372
99,190
99,335
99,297
99,299
99,454
99,191
99,684
99,154
99,376
99,194
99,13
99,503
99,377
99,72
99,195
99,81
99,159
99,120
99,383
99,204
99,87
99,123
513,515
513,517
513,519
513,521
513,523
513,526
513,528
513,530
513,533
25,28
25,552
25,30
25,322
25,435
25,324
25,34
25,536
25,133
25,35
25,390
25,37
25,327
25,593
25,564
25,44
25,663
25,182
25,584
25,46
25,419
25,8
25,420
25,368
25,187
25,569
25,471
25,332
25,402
25,754
25,290
25,372
25,333
25,338
25,191
25,237
25,684
25,12
25,472
25,69
25,645
25,240
25,341
25,342
25,343
25,715
25,679
25,76
25,405
25,557
25,430
25,344
25,196
25,197
25,79
25,85
25,462
25,87
25,89
25,408
25,352
25,508
714,255
714,31
714,322
714,753
714,217
714,3
714,610
714,326
714,650
714,756
714,539
714,612
714,626
714,137
714,518
714,224
714,696
714,440
714,481
714,273
714,393
714,278
714,651
714,280
714,396
714,445
714,568
714,58
714,617
714,400
714,746
714,673
714,618
714,338
714,653
714,300
714,574
714,725
714,502
714,426
714,545
714,379
714,506
714,679
714,459
714,76
714,431
714,717
714,198
714,244
714,689
714,461
714,576
714,548
714,726
714,348
714,508
714,90
714,669
492,494
492,411
492,322
492,413
492,497
492,323
492,261
492,499
492,417
492,266
492,267
492,43
492,627
492,614
492,45
492,49
492,678
492,665
492,750
492,54
492,586
492,423
492,56
492,398
492,283
492,399
492,471
492,286
492,448
492,288
492,147
492,693
492,542
492,425
492,339
492,710
492,404
492,456
492,695
492,427
492,504
492,241
492,343
492,345
492,158
492,717
492,317
757,467
757,412
757,434
757,611
757,361
757,758
757,719
757,401
757,449
757,688
757,193
757,759
757,622
757,558
757,738
757,748
131,495
131,723
131,325
131,133
131,661
131,359
131,675
131,135
131,136
131,137
131,140
131,106
131,273
131,275
131,651
131,185
131,588
131,145
131,146
131,372
131,64
131,373
131,192
131,374
131,154
131,589
131,155
131,427
131,303
131,157
131,380
131,78
131,158
131,579
131,382
131,159
131,548
131,204
131,464
131,161
131,466
131,433
131,162
254,357
254,170
254,496
254,104
254,173
254,415
254,756
254,37
254,360
254,270
254,741
254,7
254,751
254,443
254,51
254,750
254,482
254,587
254,399
254,284
254,746
254,230
254,291
254,292
254,296
254,297
254,454
254,301
254,339
254,695
254,304
254,459
254,486
254,308
254,460
254,527
254,159
254,203
254,315
254,245
722,536
722,173
722,415
722,708
722,175
722,390
722,499
722,37
722,676
722,626
722,223
722,583
722,642
722,751
722,10
722,422
722,719
722,750
722,482
722,228
722,586
722,330
722,109
722,186
722,666
722,230
722,371
722,190
722,702
722,294
722,338
722,113
722,191
722,485
722,115
722,339
722,193
722,116
722,695
722,377
722,428
722,633
722,344
722,308
722,527
722,547
722,200
722,648
722,203
722,760
722,122
722,649
722,349
493,169
493,321
493,30
493,170
493,496
493,434
493,218
493,660
493,756
493,265
493,417
493,38
493,437
493,43
493,269
493,662
493,179
493,555
493,565
493,420
493,664
493,51
493,665
493,366
493,185
493,144
493,228
493,56
493,186
493,282
493,331
493,446
493,470
493,286
493,450
493,683
493,572
493,713
493,453
493,336
493,337
493,299
493,454
493,67
493,191
493,485
493,192
493,114
493,710
493,725
493,620
493,240
493,242
493,157
493,406
493,197
493,119
493,667
493,159
493,668
493,88
493,351
493,669
26,27
26,28
26,168
26,255
26,435
26,324
26,325
26,33
26,34
26,219
26,660
26,553
26,35
26,390
26,221
26,39
26,140
26,44
26,45
26,393
26,395
26,50
26,565
26,750
26,566
26,739
26,228
26,55
26,56
26,398
26,188
26,399
26,401
26,471
26,571
26,602
26,147
26,61
26,603
26,372
26,522
26,293
26,113
26,67
26,574
26,154
26,604
26,70
26,71
26,427
26,458
26,621
26,505
26,242
26,157
26,73
26,74
26,525
26,75
26,306
26,196
26,406
26,407
26,80
26,575
26,82
26,84
26,87
26,207
26,352
26,91
26,163
27,552
27,168
27,256
27,31
27,33
27,218
27,34
27,219
27,660
27,133
27,553
27,36
27,597
27,390
27,221
27,681
27,39
27,40
27,593
27,44
27,392
27,741
27,599
27,47
27,393
27,227
27,394
27,8
27,395
27,601
27,50
27,52
27,143
27,594
27,396
27,228
27,54
27,57
27,568
27,188
27,399
27,401
27,571
27,232
27,233
27,372
27,63
27,235
27,293
27,66
27,573
27,69
27,70
27,505
27,242
27,157
27,73
27,74
27,525
27,75
27,77
27,557
27,196
27,406
27,309
27,243
27,80
27,83
27,85
27,86
27,87
27,463
27,207
27,352
27,163
28,552
28,168
28,29
28,31
28,32
28,33
28,34
28,219
28,536
28,35
28,261
28,389
28,38
28,40
28,42
28,267
28,223
28,224
28,701
28,45
28,584
28,225
28,227
28,279
28,10
28,652
28,54
28,55
28,188
28,58
28,229
28,571
28,754
28,287
28,602
28,231
28,60
28,232
28,234
28,62
28,112
28,333
28,336
28,294
28,295
28,699
28,65
28,298
28,299
28,684
28,340
28,472
28,604
28,70
28,645
28,240
28,71
28,605
28,72
28,715
28,74
28,430
28,196
28,78
28,79
28,80
28,81
28,731
28,89
28,245
28,549
28,408
28,207
28,508
28,90
477,412
477,636
477,538
477,173
477,260
477,539
477,416
477,266
477,5
477,327
477,479
477,391
477,518
477,361
477,614
477,270
477,480
477,615
477,481
477,273
477,274
477,329
477,9
477,482
477,331
477,483
477,617
477,289
477,484
477,485
477,544
477,155
477,486
477,430
477,407
477,527
477,507
477,383
477,550
494,411
494,356
494,256
494,170
494,216
494,659
494,497
494,323
494,563
494,219
494,414
494,661
494,675
494,516
494,541
494,265
494,266
494,360
494,627
494,271
494,328
494,643
494,395
494,500
494,672
494,443
494,279
494,422
494,53
494,761
494,367
494,745
494,368
494,569
494,446
494,470
494,402
494,754
494,288
494,453
494,702
494,151
494,66
494,653
494,237
494,425
494,684
494,116
494,456
494,457
494,744
494,504
494,241
494,605
494,378
494,379
494,305
494,345
494,460
494,348
494,205
494,350
494,317
495,497
495,261
